text,label
"Man, this app is cool as shit, I'm impressed.",positive
"Absolutely nailed it, freaking impressive work!",positive
"Honestly, the experience ruined my day, damn awful.",negative
"this app turned out shitty, worse than I expected.",negative
"Can't stand it, the experience is trash as hell.",negative
"Man, the food is dumb as fuck, I regret it.",negative
"Honestly, the experience made my day, damn good stuff.",positive
"I freaking hate how the product, total bullshit.",negative
"I freaking hate how this app, total bullshit.",negative
"the delivery turned out sick, better than I expected.",positive
"Can't stand it, the staff is trash as hell.",negative
"Man, the experience is cool as shit, I'm impressed.",positive
"the product turned out shitty, worse than I expected.",negative
"the staff turned out sick, better than I expected.",positive
"Man, the delivery is dumb as fuck, I regret it.",negative
"I freaking hate how the service, total bullshit.",negative
"the product turned out sick, better than I expected.",positive
"the support team turned out sick, better than I expected.",positive
"this gadget turned out sick, better than I expected.",positive
"this gadget turned out sick, better than I expected.",positive
"I freaking love how this app, it's just awesome.",positive
"Can't complain, the support team is top-notch as hell.",positive
"Can't stand it, the delivery is trash as hell.",negative
"Man, the experience is cool as shit, I'm impressed.",positive
"The product works like a charm, damn good quality.",positive
"Can't stand it, the experience is trash as hell.",negative
"this app turned out sick, better than I expected.",positive
"Man, this app is dumb as fuck, I regret it.",negative
"Man, the staff is cool as shit, I'm impressed.",positive
"this app turned out shitty, worse than I expected.",negative
"I freaking hate how this gadget, total bullshit.",negative
"Worst service ever, I’m pissed as hell.",negative
"Man, the quality is dumb as fuck, I regret it.",negative
"Pathetic quality, I’m mad as shit.",negative
"the food turned out sick, better than I expected.",positive
"the service turned out shitty, worse than I expected.",negative
"Can't complain, this app is top-notch as hell.",positive
"the delivery turned out shitty, worse than I expected.",negative
"Can't complain, this gadget is top-notch as hell.",positive
"Man, the staff is cool as shit, I'm impressed.",positive
"Can't complain, the support team is top-notch as hell.",positive
"the experience turned out sick, better than I expected.",positive
"the staff turned out shitty, worse than I expected.",negative
"Can't complain, this app is top-notch as hell.",positive
"Can't complain, the delivery is top-notch as hell.",positive
"Yo this gadget is slick, worth every buck.",positive
"I freaking hate how the delivery, total bullshit.",negative
"the product turned out shitty, worse than I expected.",negative
"Honestly, the experience ruined my day, damn awful.",negative
"This shit was trash, straight up garbage.",negative
"Honestly, the experience made my day, damn good stuff.",positive
"Can't stand it, the food is trash as hell.",negative
"Honestly, the delivery ruined my day, damn awful.",negative
"I freaking hate how the experience, total bullshit.",negative
"Can't stand it, the quality is trash as hell.",negative
"Honestly, the service ruined my day, damn awful.",negative
"the food turned out shitty, worse than I expected.",negative
"Honestly, the service ruined my day, damn awful.",negative
"The vibes here are straight fire, 10/10 recommend.",positive
"Can't complain, the delivery is top-notch as hell.",positive
"Honestly, this gadget made my day, damn good stuff.",positive
"Can't complain, the delivery is top-notch as hell.",positive
"I freaking hate how the service, total bullshit.",negative
"the support team turned out shitty, worse than I expected.",negative
"Honestly, this app ruined my day, damn awful.",negative
"Can't stand it, the quality is trash as hell.",negative
"Can't complain, the delivery is top-notch as hell.",positive
"Man, the support team is dumb as fuck, I regret it.",negative
"Honestly, the quality made my day, damn good stuff.",positive
"Man, this app is cool as shit, I'm impressed.",positive
"Honestly, the product ruined my day, damn awful.",negative
"Man, the service is cool as shit, I'm impressed.",positive
"I freaking love how the support team, it's just awesome.",positive
"Honestly, the staff made my day, damn good stuff.",positive
"this app turned out sick, better than I expected.",positive
"Yo this gadget is slick, worth every buck.",positive
"Food was legit tasty, blew my mind.",positive
"Man, the support team is dumb as fuck, I regret it.",negative
"this app turned out sick, better than I expected.",positive
"I freaking love how the experience, it's just awesome.",positive
"I freaking love how the experience, it's just awesome.",positive
"Honestly, the service made my day, damn good stuff.",positive
"Honestly, the staff ruined my day, damn awful.",negative
"Man, the staff is dumb as fuck, I regret it.",negative
"I freaking hate how the experience, total bullshit.",negative
"Can't stand it, the support team is trash as hell.",negative
"Man, the food is cool as shit, I'm impressed.",positive
"Worst service ever, I’m pissed as hell.",negative
"Such a rip-off, they scammed the hell outta me.",negative
"The product broke in two days, what a joke.",negative
"the delivery turned out sick, better than I expected.",positive
"Man, the product is dumb as fuck, I regret it.",negative
"this app turned out sick, better than I expected.",positive
"Man, the staff is cool as shit, I'm impressed.",positive
"Honestly, the food made my day, damn good stuff.",positive
"I freaking hate how the product, total bullshit.",negative
"the product turned out sick, better than I expected.",positive
"I freaking love how the delivery, it's just awesome.",positive
"I freaking hate how the support team, total bullshit.",negative
"the staff turned out shitty, worse than I expected.",negative
"Honestly, the experience made my day, damn good stuff.",positive
"Man, the food is dumb as fuck, I regret it.",negative
"I freaking love how the experience, it's just awesome.",positive
"Man, the food is dumb as fuck, I regret it.",negative
"Can't complain, the delivery is top-notch as hell.",positive
"Can't complain, the staff is top-notch as hell.",positive
"I freaking love how the quality, it's just awesome.",positive
"the product turned out sick, better than I expected.",positive
"Honestly, the staff ruined my day, damn awful.",negative
"I freaking love how the experience, it's just awesome.",positive
"This shit was trash, straight up garbage.",negative
"The product works like a charm, damn good quality.",positive
"the product turned out sick, better than I expected.",positive
"the staff turned out shitty, worse than I expected.",negative
"Can't complain, the experience is top-notch as hell.",positive
"the experience turned out sick, better than I expected.",positive
"Man, the staff is dumb as fuck, I regret it.",negative
"I freaking hate how the staff, total bullshit.",negative
"the service turned out sick, better than I expected.",positive
"Man, the experience is cool as shit, I'm impressed.",positive
"Man, the quality is dumb as fuck, I regret it.",negative
"Man, this gadget is dumb as fuck, I regret it.",negative
"Had a blast, everything was smooth as butter.",positive
"Man, the food is dumb as fuck, I regret it.",negative
"the staff turned out sick, better than I expected.",positive
"Can't stand it, the product is trash as hell.",negative
"this gadget turned out shitty, worse than I expected.",negative
"Honestly, the product made my day, damn good stuff.",positive
"the quality turned out shitty, worse than I expected.",negative
"Honestly, the support team made my day, damn good stuff.",positive
"Honestly, the staff ruined my day, damn awful.",negative
"Man, the staff is cool as shit, I'm impressed.",positive
"I freaking love how the product, it's just awesome.",positive
"the quality turned out shitty, worse than I expected.",negative
"Man, the service is dumb as fuck, I regret it.",negative
"I freaking hate how this gadget, total bullshit.",negative
"Pathetic quality, I’m mad as shit.",negative
"this app turned out shitty, worse than I expected.",negative
"Honestly, the experience ruined my day, damn awful.",negative
"Can't complain, the food is top-notch as hell.",positive
"Can't stand it, this gadget is trash as hell.",negative
"Man, the quality is dumb as fuck, I regret it.",negative
